Case, validation/validation-14_33,,,
,,,,
Drag [N], 32.606,,,
Drag Area [m2], 0.259,,,
,,,,
Centre of Pressure, x, y, z,
Position [m], 0.0, -0.404, 0.009,
,,,,
Part, Drag [N], V/V_flow [-],,
front wheel, 1.936, 1,,
head, 0.784, 1,,
left lower arm, 0.79, 1,,
right lower arm, 0.79, 1,,
bike frame 4, 1.532, 1,,
bike frame 5, 0.923, 0.9,,
bike frame 3, 0.198, 0.806,,
left upper arm, 1.552, 0.935,,
right upper arm, 1.552, 0.935,,
torso, 8.974, 0.919,,
right lower leg, 0.727, 0.83,,
right upper leg, 2.292, 0.849,,
back wheel, 1.936, 0.093,,
left upper leg, 3.805, 0.893,,
left lower leg, 2.39, 1,,
bike frame 1, 2.229, 0.938,,
bike frame 2, 0.196, 0.954,,
