Case, validation/validation-13_34,,,
,,,,
Drag [N], 28.257,,,
Drag Area [m2], 0.259,,,
,,,,
Centre of Pressure, x, y, z,
Position [m], 0.0, -0.404, 0.009,
,,,,
Part, Drag [N], V/V_flow [-],,
front wheel, 1.678, 1,,
head, 0.679, 1,,
left lower arm, 0.685, 1,,
right lower arm, 0.685, 1,,
bike frame 4, 1.328, 1,,
bike frame 5, 0.8, 0.9,,
bike frame 3, 0.171, 0.806,,
left upper arm, 1.345, 0.935,,
right upper arm, 1.345, 0.935,,
torso, 7.777, 0.919,,
right lower leg, 0.63, 0.83,,
right upper leg, 1.986, 0.849,,
back wheel, 1.678, 0.093,,
left upper leg, 3.297, 0.893,,
left lower leg, 2.071, 1,,
bike frame 1, 1.932, 0.938,,
bike frame 2, 0.17, 0.954,,
