Case, validation/validation-12_95,,,
,,,,
Drag [N], 26.629,,,
Drag Area [m2], 0.259,,,
,,,,
Centre of Pressure, x, y, z,
Position [m], 0.0, -0.404, 0.009,
,,,,
Part, Drag [N], V/V_flow [-],,
front wheel, 1.581, 1,,
head, 0.64, 1,,
left lower arm, 0.645, 1,,
right lower arm, 0.645, 1,,
bike frame 4, 1.251, 1,,
bike frame 5, 0.754, 0.9,,
bike frame 3, 0.161, 0.806,,
left upper arm, 1.268, 0.935,,
right upper arm, 1.268, 0.935,,
torso, 7.329, 0.919,,
right lower leg, 0.593, 0.83,,
right upper leg, 1.872, 0.849,,
back wheel, 1.581, 0.093,,
left upper leg, 3.107, 0.893,,
left lower leg, 1.952, 1,,
bike frame 1, 1.821, 0.938,,
bike frame 2, 0.16, 0.954,,
