Case, quadcopter,
Drag, 48.101 N,
Drag Area, 0.637 m2,

left front rotor, D = 0.926N , V/V_flow = 1,
right front rotor, D = 0.926N , V/V_flow = 1,
left front motor, D = 1.63N , V/V_flow = 1,
right front motor, D = 1.63N , V/V_flow = 1,
main body, D = 17.07N , V/V_flow = 1,
left front arm, D = 3.977N , V/V_flow = 0.956,
right front arm, D = 3.977N , V/V_flow = 0.956,
head, D = 0.338N , V/V_flow = 1,
torso, D = 3.445N , V/V_flow = 0.859,
left upper arm, D = 0.801N , V/V_flow = 1,
right upper arm, D = 0.801N , V/V_flow = 1,
left lower arm, D = 0.728N , V/V_flow = 0.873,
right lower arm, D = 0.728N , V/V_flow = 0.873,
left back rotor, D = 0.926N , V/V_flow = 0.195,
right back rotor, D = 0.926N , V/V_flow = 0.195,
left back motor, D = 1.367N , V/V_flow = 0.773,
right back motor, D = 1.367N , V/V_flow = 0.773,
left back arm, D = 3.268N , V/V_flow = 0.75,
right back arm, D = 3.268N , V/V_flow = 0.75,
