Case, quadcopter,
Drag, 49.689 N,
Drag Area, 0.658 m2,

left front rotor, D = 0.854N , V/V_flow = 1,
right front rotor, D = 0.854N , V/V_flow = 1,
left front motor, D = 1.63N , V/V_flow = 1,
right front motor, D = 1.63N , V/V_flow = 1,
main body, D = 17.07N , V/V_flow = 1,
left front arm, D = 4.582N , V/V_flow = 1,
right front arm, D = 4.582N , V/V_flow = 1,
torso, D = 3.822N , V/V_flow = 1,
left upper arm, D = 0.801N , V/V_flow = 1,
right upper arm, D = 0.801N , V/V_flow = 1,
left lower arm, D = 0.801N , V/V_flow = 1,
right lower arm, D = 0.801N , V/V_flow = 1,
left back rotor, D = 0.854N , V/V_flow = 0.083,
right back rotor, D = 0.854N , V/V_flow = 0.083,
head, D = 0.221N , V/V_flow = 0.255,
left back motor, D = 1.248N , V/V_flow = 0.671,
right back motor, D = 1.248N , V/V_flow = 0.671,
left back arm, D = 3.518N , V/V_flow = 0.722,
right back arm, D = 3.518N , V/V_flow = 0.722,
